CaseId,Evaluation
245228,0
245229,0
245230,1
245231,0
245232,0
245233,0
245234,1
245235,1
245236,0
245237,0
245238,1
245239,0
245240,0
245241,0
245242,0
245243,0
245244,0
245245,0
245246,1
245247,1
245248,1
245249,0
245250,0
245251,0
245252,0
245253,0
245254,0
245255,1
245256,0
245257,0
245258,0
245259,0
245260,0
245261,1
245262,0
245263,1
245264,0
245265,0
245266,0
245267,0
245268,0
245269,0
245270,0
245271,1
245272,0
245273,1
245274,0
245275,0
245276,1
245277,0
245278,0
245279,1
245280,0
245281,0
245282,0
245283,0
245284,0
245285,0
245286,0
245287,0
245288,0
245289,0
245290,0
245291,0
245292,0
245293,0
245294,1
245295,0
245296,0
245297,0
245298,0
245299,1
245300,0
245301,0
245302,0
245303,0
245304,1
245305,0
245306,1
245307,0
245308,1
245309,1
245310,0
245311,0
245312,0
245313,0
245314,0
245315,1
245316,0
245317,0
245318,0
245319,0
245320,0
245321,0
245322,0
245323,0
245324,1
245325,0
245326,0
245327,1
245328,1
245329,0
245330,1
245331,1
245332,1
245333,1
245334,0
245335,0
245336,1
245337,0
245338,0
245339,0
245340,0
245341,1
245342,1
245343,1
245344,0
245345,0
245346,0
245347,1
245348,0
245349,0
245350,0
245351,0
245352,0
245353,0
245354,1
245355,0
245356,0
245357,0
245358,0
245359,0
245360,0
245361,0
245362,0
245363,0
245364,0
245365,0
245366,0
245367,1
245368,1
245369,0
245370,0
245371,0
245372,0
245373,0
245374,0
245375,0
245376,0
245377,1
245378,0
245379,0
245380,1
245381,0
245382,0
245383,1
245384,0
245385,1
245386,0
245387,0
245388,0
245389,0
245390,0
245391,0
245392,1
245393,1
245394,1
245395,0
245396,0
245397,0
245398,0
245399,0
245400,0
245401,0
245402,0
245403,0
245404,0
245405,0
245406,0
245407,0
245408,0
245409,0
245410,0
245411,0
245412,0
245413,0
245414,0
245415,0
245416,0
245417,1
245418,0
245419,0
245420,0
245421,0
245422,0
245423,1
245424,0
245425,0
245426,0
245427,0
245428,0
245429,1
245430,0
245431,0
245432,1
245433,0
245434,0
245435,0
245436,1
245437,1
245438,0
245439,0
245440,1
245441,0
245442,0
245443,0
245444,0
245445,0
245446,1
245447,0
245448,0
245449,0
245450,0
245451,0
245452,0
245453,0
245454,0
245455,0
245456,0
245457,0
245458,1
245459,0
245460,0
245461,1
245462,0
245463,0
245464,0
245465,0
245466,0
245467,0
245468,0
245469,0
245470,1
245471,0
245472,0
245473,0
245474,0
245475,0
245476,0
245477,1
245478,0
245479,0
245480,0
245481,0
245482,0
245483,0
245484,0
245485,0
245486,1
245487,1
245488,0
245489,0
245490,0
245491,0
245492,0
245493,0
245494,0
245495,0
245496,0
245497,0
245498,0
245499,0
245500,0
245501,0
245502,1
245503,1
245504,1
245505,0
245506,0
245507,1
245508,0
245509,0
245510,1
245511,1
245512,0
245513,1
245514,0
245515,0
245516,0
245517,0
245518,0
245519,0
245520,1
245521,0
245522,0
245523,0
245524,0
245525,0
245526,0
245527,0
245528,0
245529,0
245530,0
245531,1
245532,0
245533,0
245534,0
245535,0
245536,0
245537,0
245538,1
245539,0
245540,0
245541,0
245542,0
245543,0
245544,0
245545,0
245546,0
245547,0
245548,0
245549,0
245550,0
245551,0
245552,0
245553,0
245554,0
245555,0
245556,0
245557,0
245558,0
245559,0
245560,0
245561,0
245562,1
245563,0
245564,0
245565,0
245566,0
245567,0
245568,1
245569,0
245570,0
245571,0
245572,1
245573,0
245574,0
245575,0
245576,0
245577,0
245578,0
245579,0
245580,0
245581,0
245582,0
245583,1
245584,0
245585,0
245586,0
245587,0
245588,1
245589,1
245590,0
245591,0
245592,0
245593,0
245594,0
245595,0
245596,0
245597,1
245598,1
245599,1
245600,0
245601,0
245602,1
245603,0
245604,0
245605,0
245606,1
245607,0
245608,0
245609,1
245610,0
245611,0
245612,0
245613,0
245614,0
245615,0
245616,1
245617,0
245618,0
245619,0
245620,0
245621,0
245622,1
245623,0
245624,0
245625,1
245626,0
245627,0
245628,1
245629,0
245630,0
245631,1
245632,0
245633,1
245634,0
245635,0
245636,0
245637,0
245638,0
245639,0
245640,0
245641,0
245642,0
245643,1
245644,1
245645,0
245646,0
245647,0
245648,0
245649,1
245650,0
245651,0
245652,1
245653,1
245654,1
245655,0
245656,0
245657,1
245658,0
245659,0
245660,0
245661,0
245662,0
245663,1
245664,0
245665,0
245666,1
245667,0
245668,0
245669,0
245670,1
245671,0
245672,1
245673,0
245674,1
245675,0
245676,0
245677,0
245678,0
245679,0
245680,0
245681,0
245682,1
245683,0
245684,0
245685,0
245686,1
245687,1
245688,0
245689,0
245690,0
245691,1
245692,0
245693,0
245694,0
245695,0
245696,0
245697,0
245698,0
245699,0
245700,0
245701,0
245702,0
245703,1
245704,0
245705,1
245706,1
245707,1
245708,1
245709,0
245710,0
245711,0
245712,0
245713,0
245714,0
245715,0
245716,0
245717,1
245718,0
245719,0
245720,1
245721,0
245722,0
245723,0
245724,0
245725,1
245726,0
245727,1
245728,0
245729,0
245730,0
245731,0
245732,0
245733,0
245734,0
245735,0
245736,0
245737,1
245738,1
245739,1
245740,1
245741,0
245742,0
245743,0
245744,0
245745,0
245746,0
245747,1
245748,0
245749,0
245750,0
245751,0
245752,1
245753,0
245754,0
245755,1
245756,1
245757,0
245758,0
245759,0
245760,0
245761,0
245762,0
245763,1
245764,0
245765,0
245766,0
245767,0
245768,1
245769,0
245770,0
245771,0
245772,0
245773,0
245774,0
245775,1
245776,0
245777,0
245778,0
245779,0
245780,1
245781,0
245782,1
245783,1
245784,1
245785,0
245786,1
245787,0
245788,0
245789,0
245790,0
245791,0
245792,0
245793,0
245794,0
245795,0
245796,1
245797,0
245798,0
245799,0
245800,0
245801,0
245802,0
245803,0
245804,1
245805,0
245806,0
245807,1
245808,0
245809,0
245810,0
245811,1
245812,0
245813,0
245814,0
245815,0
245816,0
245817,1
245818,0
245819,0
245820,0
245821,1
245822,1
245823,0
245824,0
245825,0
245826,0
245827,0
245828,0
245829,0
245830,1
245831,0
245832,0
245833,0
245834,0
245835,1
245836,1
245837,0
245838,0
245839,0
245840,1
245841,1
245842,0
245843,0
245844,1
245845,0
245846,0
245847,1
245848,0
245849,1
245850,1
245851,0
245852,0
245853,1
245854,0
245855,1
245856,1
245857,1
245858,0
245859,0
245860,0
245861,1
245862,0
245863,1
245864,0
245865,1
245866,0
245867,0
245868,0
245869,1
245870,0
245871,1
245872,0
245873,0
245874,0
245875,0
245876,1
245877,0
245878,0
245879,1
245880,0
245881,0
245882,1
245883,1
245884,1
245885,0
245886,0
245887,0
245888,0
245889,0
245890,1
245891,1
245892,0
245893,1
245894,1
245895,0
245896,0
245897,1
245898,0
245899,0
245900,0
245901,0
245902,1
245903,0
245904,0
245905,0
245906,0
245907,0
245908,0
245909,1
245910,0
245911,0
245912,0
245913,0
245914,0
245915,0
245916,0
245917,0
245918,0
245919,0
245920,0
245921,0
245922,0
245923,1
245924,0
245925,0
245926,0
245927,0
245928,0
245929,0
245930,0
245931,1
245932,0
245933,0
245934,0
245935,0
245936,0
245937,0
245938,0
245939,0
245940,0
245941,0
245942,0
245943,1
245944,0
245945,0
245946,0
245947,1
245948,0
245949,0
245950,1
245951,1
245952,1
245953,0
245954,0
245955,0
245956,0
245957,0
245958,1
245959,0
245960,0
245961,0
245962,0
245963,0
245964,1
245965,1
245966,0
245967,0
245968,1
245969,1
245970,0
245971,0
245972,0
245973,0
245974,0
245975,0
245976,0
245977,0
245978,0
245979,0
245980,0
245981,0
245982,0
245983,0
245984,0
245985,0
245986,1
245987,0
245988,1
245989,0
245990,0
245991,0
245992,0
245993,1
245994,0
245995,1
245996,1
245997,1
245998,1
245999,0
246000,0
246001,0
246002,1
246003,0
246004,0
246005,0
246006,0
246007,0
246008,0
246009,0
246010,0
246011,1
246012,0
246013,0
246014,0
246015,1
246016,0
246017,1
246018,0
246019,0
246020,0
246021,0
246022,0
246023,1
246024,0
246025,1
246026,0
246027,0
246028,0
246029,0
246030,0
246031,1
246032,0
246033,0
246034,0
246035,0
246036,0
246037,0
246038,0
246039,0
246040,0
246041,0
246042,0
246043,0
246044,0
246045,0
246046,0
246047,0
246048,0
246049,0
246050,0
246051,0
246052,0
246053,1
246054,1
246055,0
246056,0
246057,0
246058,1
246059,0
246060,0
246061,0
246062,1
246063,0
246064,1
246065,0
246066,0
246067,0
246068,1
246069,1
246070,0
246071,0
246072,0
246073,0
246074,0
246075,0
246076,0
246077,0
246078,1
246079,0
246080,0
246081,1
246082,1
246083,0
246084,0
246085,0
246086,1
246087,0
246088,0
246089,1
246090,0
246091,0
246092,0
246093,0
246094,0
246095,1
246096,0
246097,0
246098,0
246099,0
246100,0
246101,0
246102,1
246103,1
246104,1
246105,0
246106,0
246107,0
246108,0
246109,1
246110,0
246111,0
246112,0
246113,0
246114,0
246115,0
246116,0
246117,0
246118,1
246119,0
246120,0
246121,0
246122,0
246123,0
246124,0
246125,0
246126,0
246127,0
246128,0
246129,0
246130,0
246131,1
246132,1
246133,0
246134,0
246135,0
246136,0
246137,0
246138,1
246139,0
246140,0
246141,0
246142,0
246143,0
246144,0
246145,0
246146,0
246147,0
246148,1
246149,1
246150,1
246151,0
246152,0
246153,1
246154,0
246155,0
246156,0
246157,0
246158,0
246159,0
246160,0
246161,0
246162,1
246163,1
246164,1
246165,0
246166,0
246167,1
246168,0
246169,0
246170,0
246171,0
246172,0
246173,1
246174,0
246175,0
246176,0
246177,0
246178,0
246179,1
246180,1
246181,0
246182,0
246183,0
246184,0
246185,1
246186,1
246187,0
246188,0
246189,0
246190,0
246191,0
246192,1
246193,0
246194,0
246195,0
246196,0
246197,0
246198,0
246199,0
246200,0
246201,0
246202,0
246203,0
246204,0
246205,0
246206,0
246207,0
246208,0
246209,1
246210,0
246211,0
246212,0
246213,0
246214,0
246215,0
246216,0
246217,0
246218,0
246219,0
246220,0
246221,0
246222,1
246223,0
246224,1
246225,1
246226,0
246227,1
246228,0
246229,1
246230,0
246231,1
246232,0
246233,1
246234,0
246235,0
246236,1
246237,0
246238,1
246239,0
246240,0
246241,1
246242,0
246243,1
246244,1
246245,1
246246,0
246247,0
246248,0
246249,0
246250,0
246251,0
246252,0
246253,0
246254,0
246255,0
246256,0
246257,0
246258,0
246259,0
246260,0
246261,0
246262,0
246263,0
246264,1
246265,0
246266,1
246267,0
246268,0
246269,0
246270,1
246271,0
246272,0
246273,0
246274,1
246275,0
246276,0
246277,0
246278,0
246279,1
246280,0
246281,0
246282,0
246283,0
246284,0
246285,0
246286,1
246287,0
246288,0
246289,0
246290,0
246291,0
246292,1
246293,0
246294,1
246295,0
246296,1
246297,0
246298,0
246299,0
246300,0
246301,0
246302,0
246303,0
246304,1
246305,0
246306,0
246307,0
246308,0
246309,0
246310,0
246311,0
246312,0
246313,0
246314,1
246315,0
246316,0
246317,0
246318,0
246319,1
246320,0
246321,0
246322,0
246323,0
246324,0
246325,1
246326,1
246327,0
246328,0
246329,1
246330,0
246331,0
246332,0
246333,0
246334,0
246335,0
246336,0
246337,1
246338,0
246339,1
246340,0
246341,0
246342,0
246343,0
246344,0
246345,0
246346,1
246347,1
246348,0
246349,1
246350,0
246351,0
246352,0
246353,0
246354,0
246355,0
246356,1
246357,0
246358,0
246359,1
246360,0
246361,0
246362,1
246363,0
246364,1
246365,0
246366,0
246367,0
246368,0
246369,0
246370,0
246371,0
246372,1
246373,0
246374,0
246375,0
246376,1
246377,1
246378,1
246379,0
246380,1
246381,0
246382,0
246383,0
246384,0
246385,0
246386,0
246387,0
246388,0
246389,0
246390,0
246391,0
246392,0
246393,0
246394,1
246395,0
246396,0
246397,0
246398,0
246399,1
246400,0
246401,0
246402,0
246403,1
246404,0
246405,0
246406,0
246407,0
246408,0
246409,0
246410,0
246411,0
246412,0
246413,0
246414,1
246415,0
246416,0
246417,0
246418,1
246419,1
246420,0
246421,0
246422,0
246423,0
246424,1
246425,0
246426,0
246427,0
246428,1
246429,0
246430,0
246431,1
246432,0
246433,0
246434,0
246435,0
246436,0
246437,0
246438,1
246439,0
246440,0
246441,0
246442,0
246443,1
246444,0
246445,0
246446,0
246447,0
246448,0
246449,0
246450,0
246451,1
246452,0
246453,1
246454,1
246455,0
246456,1
246457,0
246458,0
246459,0
246460,1
246461,0
246462,0
246463,0
246464,1
246465,0
246466,0
246467,0
246468,0
246469,1
246470,0
246471,1
246472,1
246473,1
246474,1
246475,0
246476,0
246477,0
246478,0
246479,1
246480,0
246481,0
246482,1
246483,1
246484,0
246485,1
246486,0
246487,1
246488,0
246489,0
246490,0
246491,0
246492,0
246493,0
246494,0
246495,0
246496,0
246497,0
246498,1
246499,0
246500,0
246501,0
246502,0
246503,0
246504,0
246505,0
246506,0
246507,1
246508,1
246509,0
246510,0
246511,0
246512,1
246513,0
246514,0
246515,0
246516,0
246517,0
246518,0
246519,0
246520,0
246521,0
246522,0
246523,0
246524,0
246525,1
246526,0
246527,0
246528,0
246529,0
246530,0
246531,1
246532,1
246533,0
246534,0
246535,0
246536,0
246537,0
246538,0
246539,0
246540,0
246541,0
246542,0
246543,0
246544,0
246545,0
246546,0
246547,1
246548,1
246549,1
246550,0
246551,0
246552,0
246553,1
246554,1
246555,0
246556,1
246557,0
246558,0
246559,0
246560,0
246561,1
246562,0
246563,0
246564,0
246565,1
246566,1
246567,1
246568,1
246569,1
246570,0
246571,0
246572,0
246573,0
246574,0
246575,0
246576,0
246577,0
246578,0
246579,0
246580,0
246581,0
246582,0
246583,0
246584,0
246585,1
246586,0
246587,0
246588,0
246589,0
246590,0
246591,1
246592,0
246593,0
246594,1
246595,0
246596,1
246597,0
246598,0
246599,0
246600,0
246601,1
246602,0
246603,0
246604,0
246605,0
246606,0
246607,0
246608,0
246609,0
246610,0
246611,1
246612,0
246613,0
246614,0
246615,0
246616,0
246617,0
246618,0
246619,0
246620,0
246621,0
246622,0
246623,1
246624,1
246625,0
246626,0
246627,0
246628,0
246629,0
246630,0
246631,0
246632,0
246633,0
246634,0
246635,0
246636,0
246637,0
246638,0
246639,0
246640,1
246641,0
246642,0
246643,0
246644,1
246645,0
246646,0
246647,1
246648,0
246649,1
246650,0
246651,0
246652,0
246653,0
246654,0
246655,1
246656,1
246657,0
246658,1
246659,0
246660,1
246661,1
246662,0
246663,0
246664,0
246665,0
246666,1
246667,0
246668,0
246669,0
246670,1
246671,0
246672,0
246673,0
246674,0
246675,0
246676,0
246677,0
246678,0
246679,0
246680,0
246681,0
246682,0
246683,0
246684,0
246685,0
246686,0
246687,0
246688,0
246689,0
246690,0
246691,0
246692,1
246693,0
246694,0
246695,0
246696,0
246697,0
246698,0
246699,0
246700,0
246701,1
246702,0
246703,1
246704,1
246705,1
246706,1
246707,0
246708,0
246709,0
246710,0
246711,0
246712,0
246713,1
246714,0
246715,1
246716,0
246717,0
246718,0
246719,0
246720,0
246721,0
246722,1
246723,1
246724,0
246725,1
246726,0
246727,0
246728,0
246729,1
246730,0
246731,1
246732,1
246733,0
246734,0
246735,0
246736,0
246737,0
246738,0
246739,0
246740,0
246741,0
246742,0
246743,1
246744,0
246745,0
246746,0
246747,1
246748,0
246749,0
246750,1
246751,0
246752,1
246753,0
246754,0
246755,1
246756,1
246757,0
246758,0
246759,0
246760,0
246761,1
246762,0
246763,0
246764,0
246765,0
246766,0
246767,1
246768,0
246769,0
246770,0
246771,0
246772,0
246773,0
246774,1
246775,0
246776,0
246777,0
246778,0
246779,0
246780,0
246781,0
246782,0
246783,0
246784,0
246785,0
246786,1
246787,1
246788,1
246789,0
246790,0
246791,1
246792,0
246793,1
246794,0
246795,1
246796,1
246797,0
246798,0
246799,0
246800,0
246801,0
246802,0
246803,1
246804,0
246805,0
246806,1
246807,0
246808,0
246809,0
246810,0
246811,0
246812,1
246813,0
246814,1
246815,0
246816,0
246817,0
246818,1
246819,1
246820,0
246821,0
246822,0
246823,0
246824,0
246825,1
246826,1
246827,0
246828,0
246829,0
246830,0
246831,1
246832,0
246833,0
246834,0
246835,0
246836,1
246837,1
246838,0
246839,0
246840,0
246841,1
246842,0
246843,1
246844,0
246845,1
246846,0
246847,0
246848,1
246849,0
246850,1
246851,0
246852,0
246853,0
246854,1
246855,0
246856,0
246857,1
246858,1
246859,0
246860,1
246861,1
246862,0
246863,1
246864,0
246865,0
246866,0
246867,0
246868,0
246869,0
246870,0
246871,1
246872,0
246873,1
246874,1
246875,1
246876,1
246877,0
246878,0
246879,0
246880,0
246881,0
246882,0
246883,0
246884,1
246885,1
246886,1
246887,1
246888,0
246889,0
246890,1
246891,0
246892,0
246893,1
246894,0
246895,0
246896,1
246897,0
246898,0
246899,0
246900,0
246901,1
246902,0
246903,1
246904,0
246905,0
246906,0
246907,1
246908,0
246909,0
246910,0
246911,0
246912,0
246913,0
246914,0
246915,1
246916,0
246917,0
246918,0
246919,0
246920,0
246921,0
246922,0
246923,0
246924,1
246925,0
246926,0
246927,1
246928,0
246929,0
246930,0
246931,0
246932,0
246933,0
246934,0
246935,0
246936,0
246937,0
246938,1
246939,1
246940,0
246941,0
246942,0
246943,1
246944,0
246945,0
246946,0
246947,1
246948,0
246949,0
246950,0
246951,0
246952,0
246953,0
246954,0
246955,0
246956,0
246957,1
246958,0
246959,0
246960,1
246961,1
246962,1
246963,1
246964,0
246965,0
246966,0
246967,1
246968,0
246969,0
246970,1
246971,0
246972,0
246973,0
246974,0
246975,0
246976,0
246977,0
246978,0
246979,0
246980,0
246981,0
246982,0
246983,0
246984,0
246985,0
246986,0
246987,0
246988,0
246989,0
246990,0
246991,1
246992,1
246993,0
246994,0
246995,0
246996,0
246997,0
246998,0
246999,1
247000,1
247001,1
247002,0
247003,0
247004,0
247005,0
247006,0
247007,0
247008,1
247009,0
247010,0
247011,1
247012,1
247013,1
247014,0
247015,0
247016,0
247017,0
247018,0
247019,0
247020,0
247021,0
247022,0
247023,0
247024,0
247025,0
247026,1
247027,0
247028,1
247029,0
247030,1
247031,0
247032,0
247033,0
247034,1
247035,0
247036,0
247037,0
247038,0
247039,0
247040,0
247041,1
247042,1
247043,0
247044,0
247045,1
247046,0
247047,1
247048,0
247049,1
247050,0
247051,0
247052,0
247053,0
247054,0
247055,1
247056,0
247057,0
247058,0
247059,0
247060,0
247061,1
247062,1
247063,0
247064,0
247065,0
247066,1
247067,0
247068,0
247069,0
247070,0
247071,0
247072,1
247073,0
247074,0
247075,0
247076,0
247077,1
247078,0
247079,1
247080,0
247081,0
247082,0
247083,0
247084,0
247085,1
247086,0
247087,0
247088,0
247089,0
247090,0
247091,1
247092,0
247093,0
247094,0
247095,1
247096,0
247097,0
247098,0
247099,0
247100,0
247101,0
247102,0
247103,1
247104,1
247105,0
247106,1
247107,1
247108,1
247109,1
247110,1
247111,1
247112,1
247113,0
247114,0
247115,0
247116,0
247117,0
247118,0
247119,0
247120,0
247121,0
247122,0
247123,1
247124,0
247125,1
247126,0
247127,1
247128,1
247129,0
247130,0
247131,0
247132,1
247133,1
247134,0
247135,1
247136,0
247137,0
247138,0
247139,0
247140,0
247141,0
247142,0
247143,1
247144,0
247145,1
247146,1
247147,0
247148,0
247149,1
247150,0
247151,0
247152,0
247153,0
247154,0
247155,0
247156,0
247157,0
247158,0
247159,0
247160,1
247161,0
247162,0
247163,0
247164,1
247165,1
247166,0
247167,0
247168,1
247169,0
247170,0
247171,0
247172,0
247173,0
247174,0
247175,1
247176,0
247177,0
247178,1
247179,0
247180,0
247181,0
247182,1
247183,0
247184,0
247185,0
247186,1
247187,0
247188,0
247189,1
247190,0
247191,0
247192,0
247193,0
247194,0
247195,0
247196,0
247197,0
247198,1
247199,0
247200,1
247201,0
247202,0
247203,0
247204,1
247205,0
247206,0
247207,1
247208,0
247209,0
247210,0
247211,0
247212,0
247213,0
247214,0
247215,1
247216,0
247217,1
247218,1
247219,0
247220,0
247221,0
247222,0
247223,0
247224,1
247225,1
247226,1
247227,0
247228,0
247229,0
247230,0
247231,0
247232,0
247233,0
247234,0
247235,1
247236,0
247237,0
247238,0
247239,1
247240,0
247241,0
247242,0
247243,0
247244,1
247245,0
247246,0
247247,0
247248,0
247249,0
247250,0
247251,0
247252,0
247253,0
247254,1
247255,1
247256,0
247257,0
247258,0
247259,1
247260,0
247261,0
247262,0
247263,1
247264,0
247265,0
247266,0
247267,0
247268,1
247269,0
247270,0
247271,1
247272,0
247273,0
247274,0
247275,0
247276,0
247277,1
247278,0
247279,0
247280,1
247281,0
247282,0
247283,0
247284,0
247285,0
247286,0
247287,0
247288,0
247289,0
247290,0
247291,0
247292,1
247293,0
247294,0
247295,0
247296,1
247297,0
247298,1
247299,0
247300,1
247301,0
247302,0
247303,1
247304,1
247305,0
247306,0
247307,0
247308,1
247309,1
247310,0
247311,0
247312,0
247313,0
247314,0
247315,0
247316,0
247317,0
247318,1
247319,0
247320,0
247321,0
247322,0
247323,1
247324,0
247325,1
247326,0
247327,1
247328,0
247329,0
247330,1
247331,0
247332,1
247333,0
247334,1
247335,1
247336,0
247337,0
247338,0
247339,0
247340,1
247341,0
247342,0
247343,0
247344,0
247345,0
247346,0
247347,0
247348,0
247349,0
247350,0
247351,0
247352,0
247353,0
247354,1
247355,0
247356,1
247357,0
247358,0
247359,0
247360,0
247361,0
247362,1
247363,0
247364,0
247365,1
247366,0
247367,0
247368,0
247369,0
247370,0
247371,0
247372,0
247373,0
247374,1
247375,0
247376,1
247377,0
247378,0
247379,0
247380,1
247381,0
247382,0
247383,0
247384,0
247385,0
247386,1
247387,0
247388,0
247389,0
247390,0
247391,1
247392,1
247393,0
247394,1
247395,0
247396,0
247397,0
247398,0
247399,0
247400,0
247401,0
247402,0
247403,0
247404,1
247405,0
247406,0
247407,0
247408,1
247409,0
247410,1
247411,0
247412,0
247413,0
247414,0
247415,0
247416,0
247417,0
247418,0
247419,0
247420,0
247421,0
247422,0
247423,0
247424,0
247425,0
247426,1
247427,1
247428,0
247429,0
247430,1
247431,0
247432,1
247433,0
247434,0
247435,0
247436,1
247437,0
247438,0
247439,0
247440,0
247441,0
247442,0
247443,0
247444,1
247445,0
247446,0
247447,0
247448,1
247449,1
247450,0
247451,1
247452,0
247453,0
247454,1
247455,0
247456,0
247457,0
247458,1
247459,1
247460,0
247461,1
247462,0
247463,0
247464,0
247465,0
247466,1
247467,0
247468,0
247469,0
247470,1
247471,0
247472,0
247473,0
247474,0
247475,0
247476,0
247477,1
247478,0
247479,0
247480,0
247481,0
247482,0
247483,0
247484,0
247485,0
247486,0
247487,1
247488,1
247489,0
247490,0
247491,0
247492,0
247493,1
247494,1
247495,0
247496,0
247497,0
247498,0
247499,0
247500,0
247501,0
247502,0
247503,0
247504,0
247505,0
247506,1
247507,0
247508,1
247509,1
247510,0
247511,1
247512,0
247513,0
247514,1
247515,1
247516,0
247517,0
247518,1
247519,0
247520,1
247521,0
247522,0
247523,0
247524,0
247525,0
247526,0
247527,0
247528,1
247529,1
247530,0
247531,0
247532,0
247533,1
247534,0
247535,1
247536,0
247537,0
247538,0
247539,0
247540,0
247541,0
247542,0
247543,0
247544,1
247545,0
247546,0
247547,1
247548,0
247549,1
247550,0
247551,1
247552,0
247553,1
247554,0
247555,0
247556,0
247557,0
247558,0
247559,0
247560,1
247561,0
247562,0
247563,0
247564,1
247565,0
247566,0
247567,0
247568,0
247569,0
247570,0
247571,0
247572,1
247573,0
247574,0
247575,0
247576,1
247577,0
247578,0
247579,1
247580,0
247581,0
247582,1
247583,0
247584,1
247585,0
247586,0
247587,0
247588,0
247589,1
247590,0
247591,0
247592,1
247593,1
247594,1
247595,0
247596,0
247597,0
247598,0
247599,0
247600,0
247601,0
247602,0
247603,0
247604,0
247605,1
247606,0
247607,0
247608,1
247609,0
247610,0
247611,1
247612,0
247613,0
247614,1
247615,1
247616,1
247617,0
247618,0
247619,1
247620,1
247621,0
247622,0
247623,0
247624,0
247625,0
247626,0
247627,0
247628,0
247629,1
247630,0
247631,0
247632,1
247633,1
247634,0
247635,0
247636,1
247637,0
247638,0
247639,0
247640,0
247641,0
247642,0
247643,0
247644,0
247645,1
247646,0
247647,0
247648,1
247649,0
247650,0
247651,0
247652,1
247653,0
247654,1
247655,0
247656,0
247657,0
247658,1
247659,1
247660,0
247661,1
247662,0
247663,0
247664,0
247665,0
247666,0
247667,0
247668,0
247669,0
247670,0
247671,0
247672,0
247673,1
247674,0
247675,0
247676,0
247677,0
247678,1
247679,0
247680,0
247681,1
247682,1
247683,0
247684,1
247685,0
247686,0
247687,0
247688,0
247689,0
247690,0
247691,0
247692,1
247693,0
247694,0
247695,0
247696,0
247697,0
247698,0
247699,0
247700,0
247701,0
247702,0
247703,0
247704,1
247705,0
247706,0
247707,0
247708,0
247709,0
247710,0
247711,0
247712,0
247713,1
247714,0
247715,0
247716,0
247717,0
247718,0
247719,0
247720,0
247721,0
247722,0
247723,0
247724,0
247725,0
247726,0
247727,0
247728,0
247729,0
247730,0
247731,0
247732,0
247733,0
247734,0
247735,0
247736,0
247737,0
247738,0
247739,0
247740,0
247741,0
247742,0
247743,0
247744,0
247745,0
247746,0
247747,0
247748,0
247749,0
247750,1
247751,0
247752,0
247753,0
247754,0
247755,0
247756,0
247757,1
247758,0
247759,0
247760,0
247761,1
247762,0
247763,0
247764,0
247765,0
247766,0
247767,0
247768,1
247769,1
247770,0
247771,0
247772,0
247773,0
247774,0
247775,0
247776,0
247777,0
247778,1
247779,1
247780,0
247781,0
247782,0
247783,0
247784,0
247785,0
247786,0
247787,0
247788,0
247789,0
247790,0
247791,0
247792,1
247793,0
247794,0
247795,0
247796,0
247797,0
247798,1
247799,0
247800,0
247801,1
247802,0
247803,0
247804,0
247805,0
247806,0
247807,0
247808,0
247809,0
247810,1
247811,0
247812,0
247813,0
247814,0
247815,0
247816,0
247817,0
247818,0
247819,0
247820,0
247821,0
247822,0
247823,0
247824,0
247825,1
247826,0
247827,0
247828,0
247829,0
247830,0
247831,0
247832,0
247833,0
247834,1
247835,1
247836,0
247837,0
247838,1
247839,0
247840,0
247841,0
247842,0
247843,0
247844,0
247845,0
247846,1
247847,0
247848,1
247849,0
247850,1
247851,0
247852,0
247853,0
247854,0
247855,1
247856,0
247857,1
247858,0
247859,1
247860,1
247861,0
247862,0
247863,0
247864,1
247865,0
247866,0
247867,0
247868,0
247869,1
247870,1
247871,1
247872,0
247873,0
247874,0
247875,0
247876,0
247877,0
247878,1
247879,0
247880,1
247881,0
247882,1
247883,0
247884,1
247885,1
247886,1
247887,0
247888,0
247889,0
247890,0
247891,0
247892,1
247893,1
247894,0
247895,1
247896,0
247897,0
247898,0
247899,0
247900,0
247901,0
247902,0
247903,0
247904,0
247905,0
247906,1
247907,0
247908,0
247909,1
247910,0
247911,0
247912,0
247913,0
247914,0
247915,0
247916,0
247917,0
247918,0
247919,0
247920,0
247921,0
247922,1
247923,1
247924,1
247925,0
247926,1
247927,0
247928,0
247929,0
247930,0
247931,0
247932,0
247933,0
247934,1
247935,1
247936,0
247937,0
247938,0
247939,0
247940,0
247941,0
247942,1
247943,1
247944,0
247945,1
247946,0
247947,0
247948,1
247949,1
247950,0
247951,0
247952,0
247953,1
247954,0
247955,1
247956,0
247957,0
247958,1
247959,0
247960,0
247961,1
247962,1
247963,1
247964,1
247965,0
247966,0
247967,0
247968,0
247969,0
247970,0
247971,0
247972,0
247973,0
247974,1
247975,0
247976,0
247977,0
247978,1
247979,0
247980,0
247981,0
247982,0
247983,0
247984,0
247985,0
247986,0
247987,0
247988,1
247989,0
247990,0
247991,0
247992,0
247993,1
247994,1
247995,1
247996,1
247997,1
247998,0
247999,1
248000,1
248001,0
248002,0
248003,0
248004,0
248005,0
248006,0
248007,1
248008,0
248009,0
248010,0
248011,0
248012,1
248013,0
248014,1
248015,1
248016,0
248017,1
248018,1
248019,1
248020,0
248021,0
248022,0
248023,0
248024,1
